Age,Experience,Salary
51,31,27573
29,8,10462
39,21,20463
23,4,10081
53,31,31310
62,44,40850
53,30,28498
39,18,18810
31,12,15081
33,14,15292
53,29,27784
42,18,17375
49,31,27749
50,31,28639
62,41,33117
53,35,32016
37,15,15376
35,17,18618
55,37,35536
20,0,7257
40,17,18269
49,25,24208
62,41,36190
33,10,10086
22,0,4811
21,0,3378
38,14,15597
57,37,33767
31,7,9286
56,33,30848
48,28,26993
31,9,12231
23,0,1611
29,8,10859
33,10,9727
34,15,16732
62,40,36720
40,20,19685
31,7,9163
24,3,6085
63,45,41896
49,28,27883
32,11,13768
61,38,32600
34,11,13344
58,34,27763
64,40,33083
61,41,38705
51,27,23449
22,2,4771
62,39,37546
44,21,21555
40,21,21155
57,38,34458
31,9,11008
32,9,9902
60,42,37080
50,31,28929
48,28,26708
52,31,28603
34,10,8325
45,21,23047
36,14,16325
63,44,39153
40,19,20452
49,28,25842
57,38,35016
30,12,10315
37,19,19325
52,30,27617
22,4,6967
26,4,9284
46,26,24692
23,4,5973
42,21,19970
48,26,22635
39,15,16386
19,1,4981
62,38,34738
22,0,4819
44,21,22074
42,20,19944
25,7,9978
18,0,6619
37,14,13706
61,43,39779
40,17,17530
49,30,29548
28,7,7969
56,32,30020
64,45,39260
41,22,18769
28,10,13666
46,28,25668
43,19,17796
33,12,12394
52,30,30776
37,18,20105
63,40,35932
20,0,4692
18,0,1746
64,42,38665
18,0,2714
34,15,16334
19,0,1319
46,22,20627
37,16,16812
23,0,3717
25,7,6905
46,27,24062
50,27,26235
20,0,3859
52,31,29823
22,1,4525
44,20,18300
61,38,34089
29,6,9176
37,14,13437
62,43,36950
37,14,14485
26,8,10327
56,33,27755
21,3,5456
36,17,18097
55,34,32373
44,26,23174
62,43,39197
60,37,35290
30,11,13310
30,7,8582
39,15,12202
45,26,25014
64,43,41047
62,44,40676
39,15,16911
60,39,35652
36,16,17865
25,2,5554
25,7,6480
59,38,35917
43,25,22568
43,23,22360
40,18,19308
60,37,32676
30,7,7721
45,26,25415
26,3,4249
37,14,14650
36,15,17412
56,32,32159
29,6,5707
32,9,10511
48,28,28265
31,7,8622
28,8,11147
43,25,25160
59,41,36063
44,21,21322
28,5,8294
55,36,34265
51,33,27982
60,39,37339
36,13,15150
23,2,3364
63,40,36068
55,34,32556
59,37,32164
45,24,21713
18,0,3387
52,34,30585
57,34,31716
25,7,10334
64,40,36688
24,0,3464
28,7,10401
56,36,32762
21,1,3101
42,18,19972
29,9,7152
43,20,19956
55,36,32354
63,41,35675
29,8,10427
60,41,37689
54,34,30036
63,42,35766
41,22,19461
33,15,18379
30,10,14485
42,23,22284
21,0,1362
28,10,11341
49,29,23878
24,2,5552
63,39,33968
28,8,8144
45,22,22966
58,36,32728
40,18,19498
62,40,38050
40,19,18865
45,24,23092
60,36,34587
64,42,37071
43,19,20791
42,24,20005
46,24,22587
36,17,17600
50,28,24592
53,32,30214
31,10,11878
31,12,12121
52,33,29284
47,27,24231
45,27,23150
34,16,18895
20,2,4684
33,10,9630
63,42,37676
47,29,27499
46,26,23492
62,42,37292
32,14,16795
63,44,37708
42,22,20567
55,31,25891
59,40,38914
64,40,37267
55,34,31225
40,17,16322
42,22,20287
59,40,35776
24,0,4224
39,21,18984
34,10,10985
35,11,13785
58,37,36173
27,5,8355
27,5,6546
24,6,8047
55,34,31918
44,23,21842
50,29,28267
18,0,2264
61,39,37839
51,32,29488
21,0,2473
34,15,16567
21,0,1951
60,36,33221
43,22,23562
21,1,2395
18,0,5147
24,4,4743
47,23,23570
26,3,4500
52,32,31427
25,4,5835
41,22,20885
36,13,12712
53,31,25242
60,42,36086
44,21,18153
49,26,21717
31,9,11260
35,14,17187
45,25,26596
46,26,22976
33,9,10695
52,33,32187
64,43,36712
48,26,26565
21,0,5250
54,33,27560
34,14,11345
56,34,30719
63,45,41667
43,20,17580
56,36,29862
58,36,33056
21,2,5969
47,24,22119
47,24,22242
39,19,19920
28,4,5455
19,0,2187
61,41,37435
29,8,10563
47,23,22004
53,31,31086
35,16,17624
43,20,19333
24,4,4743
18,0,4847
43,24,24599
40,17,17251
43,23,22675
62,38,35691
23,3,8264
23,5,8790
61,38,35287
25,7,10494
41,17,19146
39,21,20986
36,13,15496
54,35,31065
35,14,16452
48,24,22158
54,34,29767
47,25,23746
59,35,30167
50,32,28705
27,8,10507
54,31,29296
29,10,12539
47,28,27322
44,21,21241
56,34,30042
26,3,7304
38,16,16395
29,6,8740
46,28,26476
50,28,28761
60,42,36007
32,8,9525
19,0,4177
56,34,31352
61,38,33892
35,13,11222
20,2,4569
24,0,4023
60,37,34615
35,15,15447
61,37,34086
55,31,27184
54,36,33464
50,26,24814
61,41,37267
48,29,26830
28,5,7879
21,2,5971
35,12,13683
21,0,685
51,28,26834
46,28,25738
41,21,19557
39,16,18603
19,0,1981
61,38,33390
23,3,2497
59,40,38340
42,24,24376
38,15,15261
33,12,14179
48,28,23021
31,11,13132
56,35,30834
45,27,28010
49,29,27731
45,27,25696
26,6,7088
62,38,33418
39,17,18268
49,25,22734
22,2,3735
40,18,20310
22,0,3871
59,41,35335
49,29,28007
27,8,9521
56,37,31071
32,11,11691
24,5,5907
46,24,23503
64,45,39296
20,1,4336
36,17,18319
27,7,12681
45,24,26069
46,28,26654
32,11,12361
52,30,27147
23,3,3395
29,6,4950
64,44,38215
55,31,31356
30,11,14804
46,27,25627
36,14,15617
20,0,2492
25,1,4254
25,5,6335
37,14,13773
64,46,41998
21,0,2512
38,18,18898
20,0,3179
62,44,41566
25,7,9928
40,16,16966
33,9,8714
30,9,10064
20,2,4924
26,4,6801
31,13,15014
30,7,9509
24,0,1930
32,10,12528
24,0,2788
55,31,27928
51,27,23965
58,40,35633
39,20,18944
41,23,23961
54,30,27678
61,39,36218
18,0,655
27,3,7056
60,36,33962
33,15,13476
63,45,38952
25,3,4905
42,24,22735
29,8,8922
42,19,18672
34,13,15060
43,21,19822
63,44,39905
31,10,11883
58,34,26923
53,30,26848
40,20,21278
60,37,32457
23,2,3453
64,44,41033
22,0,3670
60,37,35985
42,23,21542
35,15,17503
30,10,10266
60,37,29947
31,10,12629
45,25,24759
35,13,15109
45,22,21190
44,22,23680
49,26,26078
64,42,39117
26,5,7702
57,34,29319
49,25,24081
37,18,18679
45,24,26149
50,28,26799
21,0,1850
63,42,38560
51,29,29106
20,2,7562
43,25,23699
25,5,7200
23,4,4542
33,15,14754
41,17,18069
56,34,29034
47,26,27811
62,39,34904
30,9,10980
22,2,5553
42,21,22333
37,19,19340
35,14,13297
64,46,41712
35,17,18990
19,0,2037
27,7,10340
62,38,35021
64,40,36422
29,7,8220
64,40,35946
30,12,13857
64,41,36443
28,8,8491
36,14,13389
52,28,26861
56,32,30453
43,20,19758
63,42,40582
31,11,9868
62,39,36009
61,37,31058
41,21,20464
58,38,34935
18,0,3095
60,39,32471
39,18,18037
40,16,16604
36,16,17866
35,12,11159
29,10,13741
45,27,21723
45,24,21156
50,26,25064
36,17,17785
45,24,25367
54,34,31569
43,19,18907
52,33,31106
51,27,22108
52,29,25728
57,34,29576
33,11,13887
55,37,35650
30,12,15997
40,19,19854
39,21,21918
33,9,11000
45,21,19951
52,30,26420
62,39,33686
63,44,37403
25,6,9396
61,38,34005
39,19,17894
38,15,12719
43,24,21690
57,36,32509
38,16,14255
42,19,23029
58,38,32549
18,0,5088
23,0,3279
40,19,18150
40,17,17025
60,39,35421
60,36,33339
40,22,19927
49,28,27218
47,23,21921
30,12,11203
60,41,36358
35,17,19429
40,19,19329
32,10,11646
50,28,25803
38,19,18481
56,35,32450
40,22,21001
44,22,22161
62,39,35924
61,41,35230
35,14,15691
41,17,15988
64,40,34786
57,34,31302
59,36,33367
24,3,6802
37,17,14105
44,22,22663
23,3,6478
44,25,22790
26,8,9565
62,44,39737
48,25,18725
38,16,14683
43,23,24001
57,34,30436
62,41,36911
30,7,9025
40,19,20071
37,16,15930
54,35,31596
45,26,24985
34,13,15349
45,23,24044
58,39,34881
19,0,2643
42,24,22820
58,35,34162
23,5,8627
28,6,7640
55,36,30478
23,0,5120
62,43,40468
28,8,8293
31,9,10152
19,0,4694
57,34,31918
20,0,408
52,28,24747
50,27,26472
41,17,17793
36,14,15919
35,11,13670
41,17,17782
62,42,38470
52,32,28785
18,0,3531
53,31,29330
42,20,22398
62,42,36603
60,39,36485
51,30,27846
42,24,24157
33,12,13079
51,30,29786
46,25,22806
36,17,17533
40,22,22059
36,16,15498
42,21,21096
33,10,13170
26,2,5019
18,0,4485
59,38,33568
36,12,11675
50,26,25843
51,32,28781
33,15,13144
61,38,33479
57,34,33361
35,12,14890
51,30,26339
42,23,20047
62,39,34826
23,0,5020
38,14,14666
23,1,3978
49,27,24658
58,39,34952
60,39,36671
56,35,32247
48,30,27657
59,41,37956
27,4,6847
47,27,26965
35,11,11479
41,23,22628
26,5,8851
48,24,25490
32,12,11599
21,3,5559
57,38,32566
26,4,5265
62,44,39467
26,8,6879
43,24,23689
21,0,4255
34,11,12365
33,14,13599
32,9,10474
52,34,34414
22,1,3459
22,2,3858
37,19,15471
32,13,15605
35,15,13839
64,42,38012
19,0,6540
46,27,26073
30,6,8937
21,1,3731
59,40,36650
62,38,34753
27,9,11550
48,24,19535
58,37,34329
25,3,6550
20,0,7221
63,42,37853
26,5,7852
47,26,25334
28,4,7396
52,33,28589
54,35,33307
59,37,32403
30,11,13009
53,30,26771
30,11,12066
29,10,10874
54,35,31706
27,9,10615
26,4,7278
24,1,4135
19,0,4691
40,18,17399
56,36,33564
57,39,34091
56,32,32393
38,19,19610
40,17,16354
46,28,28921
31,8,10797
43,19,18019
22,0,3243
48,30,26253
42,22,19732
48,26,26572
37,19,17592
61,40,34213
34,10,12633
62,42,40329
19,0,5115
42,21,24076
30,10,15232
56,32,28369
45,24,22632
59,38,32224
23,0,1715
20,0,5008
52,29,27655
35,17,19484
28,10,10261
37,17,16516
22,0,4330
36,12,14904
39,16,14127
36,18,17759
64,46,41679
33,10,12834
41,22,22891
58,35,32048
21,3,3966
32,10,8751
42,23,21966
61,40,35786
52,29,26045
31,10,12959
36,17,15598
55,36,31907
53,34,33010
24,4,5517
47,24,23624
36,12,13305
42,20,20204
33,11,13782
64,43,39167
57,36,30860
25,1,2473
35,14,15342
45,22,20120
33,15,17092
36,15,16183
59,40,33606
34,13,16913
62,43,38090
30,10,11286
24,6,8913
44,26,24550
27,3,7382
51,28,24892
53,30,29780
42,20,20861
23,3,4698
41,17,17797
35,12,15118
40,21,21382
23,3,6081
46,28,27253
42,23,23299
34,10,10921
63,39,35695
41,21,21892
28,10,11759
43,20,18783
51,32,30040
45,26,24114
20,2,5873
28,9,12900
55,32,30715
31,8,8784
43,20,20312
38,20,15890
56,35,31970
47,26,26150
25,1,4903
37,13,14305
49,30,31174
39,16,14022
24,5,5258
26,8,10643
62,43,39987
18,0,4768
46,25,23060
25,6,7033
21,2,3532
52,32,30123
20,1,2725
62,40,37911
57,36,32907
24,4,5624
44,26,23630
18,0,1062
44,26,23488
33,12,12430
55,31,29512
24,6,8131
61,39,34130
40,21,18762
58,37,33404
28,4,3680
59,39,34903
50,31,30473
53,35,31759
54,36,33118
58,38,34617
34,12,11202
52,32,32276
22,1,3628
49,29,27174
20,2,4016
64,42,39587
52,30,25851
31,8,11973
48,28,25903
48,27,24759
34,16,15538
41,22,24132
40,18,15792
35,15,14897
31,8,8083
32,11,9721
32,11,14397
23,0,3419
44,26,22938
32,10,12883
53,35,31458
25,2,4130
32,13,14903
20,1,3566
64,45,38835
30,9,11843
58,36,32747
51,33,31539
41,23,21615
57,34,32868
49,30,28001
49,27,27169
47,25,25479
30,7,11054
18,0,3462
51,29,27794
32,10,11293
61,43,37273
31,8,13024
46,24,21991
51,29,28577
35,17,18388
24,2,5351
46,28,26087
48,28,26142
42,21,19654
55,31,29041
31,13,12247
25,7,10220
44,22,21137
19,1,2736
34,11,10565
54,35,31882
31,12,13074
42,22,20662
47,29,27893
46,23,22842
37,15,15825
38,16,15171
39,15,14669
52,31,26745
54,34,30992
33,10,12501
60,37,31983
34,10,10838
33,9,10780
19,0,4218
21,0,1204
38,16,19889
56,35,33248
51,32,28721
47,24,21534
23,0,3885
34,15,16387
56,34,29834
42,22,19768
22,4,5299
22,2,5136
37,17,17455
33,15,18906
58,35,28912
54,35,31072
57,38,33746
26,3,6649
22,4,7430
59,38,34280
19,0,5646
26,4,5045
60,41,35956
53,30,26086
39,17,17160
39,15,15282
39,21,21759
51,29,30000
46,24,25355
55,35,30265
63,45,40340
50,28,27561
35,16,17502
24,6,11751
18,0,3030
50,27,25717
18,0,6721
41,17,18049
21,0,2524
21,0,1957
35,13,14413
44,26,26279
60,37,35380
49,30,26671
50,28,26554
45,22,20823
59,39,35158
58,39,36718
53,29,27185
23,0,4438
33,9,11883
51,32,28703
40,16,18443
59,38,32937
41,21,18724
30,9,10083
35,12,11837
30,10,12507
54,35,35925
60,39,37092
56,34,30094
59,39,33882
34,15,17146
32,14,13064
35,15,14222
40,20,20353
47,24,22327
51,29,27398
21,0,2924
20,0,3358
24,4,7991
35,15,16632
59,35,33555
24,2,6038
57,35,33202
23,2,5056
39,20,17598
18,0,3198
21,0,3893
63,44,39571
60,40,36829
46,25,27011
38,17,16607
43,24,22452
31,13,15833
26,7,9306
64,41,37761
29,11,11492
59,38,33481
23,5,5649
37,17,17598
41,19,17552
44,26,23027
55,32,30691
25,3,4947
18,0,1559
41,18,16264
64,40,37647
24,2,4920
36,12,12721
39,19,19237
52,30,28154
47,25,23145
46,27,25019
39,16,17676
28,5,8797
37,19,17682
46,22,23439
58,34,34373
59,36,32542
51,28,25947
18,0,2012
48,24,22157
47,26,25225
35,16,19975
34,16,17572
55,36,32401
31,13,13382
40,20,18804
42,20,21429
32,9,10475
63,40,36941
39,18,17824
20,0,6577
36,12,12518
61,42,36764
51,32,28897
52,33,31076
18,0,5512
38,15,16399
46,22,22579
23,4,7511
54,32,27182
18,0,3335
18,0,2884
44,22,21268
38,18,16925
33,11,13762
61,39,35492
57,37,33803
43,21,20439
33,15,14716
45,22,18826
18,0,3767
53,29,27430
27,7,9941
60,37,33908
34,15,14061
40,22,20207
24,3,7889
61,43,39098
24,6,9484
61,42,39198
32,11,10964
51,27,25109
63,45,41281
62,43,37416
21,1,3607
31,12,12440
31,9,9712
33,10,11464
24,5,6751
49,30,27382
36,17,17722
19,0,4877
27,9,11886
34,10,11944
54,33,32939
29,10,12568
23,4,7866
39,17,17135
49,27,25000
58,38,35124
37,17,18699
18,0,3621
64,43,37730
23,3,3934
36,13,11747
35,12,13363
23,2,6283
62,40,32785
50,30,27088
40,21,19444
40,18,18768
43,23,21259
30,9,8954
24,1,3366
32,11,11291
61,41,37039
44,23,21957
43,23,22923
50,30,27990
32,11,13962
53,35,31388
62,43,39570
44,22,21956
22,0,2996
19,0,4411
50,28,25196
33,11,14319
40,17,16235
55,36,30889
33,10,9531
31,11,12556
46,23,21473
43,22,21731
52,34,29585
32,14,15570
20,2,5276
40,21,19913
46,27,26457
51,31,29682
50,26,24938
58,40,37490
58,38,36225
40,16,15417
24,6,9978
20,1,2851
49,25,25137
48,27,26980
35,14,14638
60,39,35320
24,1,3831
58,37,32523
18,0,2403
31,13,14764
49,28,27663
23,0,3438
56,34,29804
27,5,5820
24,2,4920
43,23,21468
51,27,27399
47,27,24486
53,31,29756
38,15,14829
34,13,13654
50,32,29858
27,3,6719
64,41,37713
59,40,35340
29,9,10930
33,12,12697
58,37,31613
49,30,28323
32,13,15934
44,20,22196
45,24,23576
34,15,16057
63,42,33931
19,0,7470
53,29,29406
24,5,8618
30,7,9307
32,9,7493
42,23,22513
40,16,16647
39,18,16066
43,21,21332
50,29,29054
28,10,12070
27,8,10445
42,22,22042
54,30,27595
60,41,38137
55,37,35985
58,35,32221
62,42,36706
41,21,18541
57,36,33691
63,41,37981
50,29,27745
34,10,11326
41,21,21035
54,34,30476
19,0,2313
49,25,22485
41,22,19941
26,4,7515
21,0,3016
34,13,13057
34,15,13637
47,26,25746
57,35,33744
28,9,9223
38,16,16373
38,15,14361
35,17,17087
46,26,25631
41,17,19847
27,8,9269
62,42,38889
34,16,17566
35,16,16273
59,39,37120
37,17,16848
54,35,32733
62,42,36979
35,15,16497
34,15,16326
26,2,6901
31,11,15173
46,26,26093
48,24,24165
21,0,2833
35,12,9901
37,16,18487
64,46,43864
60,39,35869
61,40,34710
26,8,11986
30,10,13257
32,12,10184
44,23,22490
32,14,15204
45,25,21493
54,32,28061
36,17,18957
43,24,23164
43,20,18435
42,23,21235
43,22,19658
43,24,23173
63,44,40588
45,23,24065
35,15,14698
49,27,25049
20,0,4151
19,0,4808
50,26,25356
59,39,37281
36,13,16845
34,11,10034
61,42,40098
50,31,30747
29,6,6616
20,0,4095
60,36,33953
43,22,19825
52,33,30348
25,2,5334
53,29,25640
24,6,7771
63,40,38361
63,43,41184
53,33,28804
33,15,11662
41,20,21676
18,0,6093
42,23,23555
27,4,6309
33,13,12434
33,12,14185
25,4,8282
46,25,22930
56,33,30932
45,26,24047
23,2,6190
33,10,8571
37,14,15535
33,15,15111
24,2,7828
58,37,34227
31,9,11881
60,41,35585
43,20,19527
43,19,19651
31,10,11080
24,0,3116
50,30,28394
43,24,20490
62,44,38653
37,19,20123
20,0,2809
21,0,6924
43,21,20796
28,8,7181
19,0,4045
31,13,12436
61,37,34329
47,26,23891
29,11,11630
43,25,25412
61,37,31444
50,26,24072
30,10,10704
31,7,11225
41,19,18496
51,31,27407
61,37,34166
43,20,18518
38,18,17035
45,25,24935
53,35,27760
57,36,31493
19,1,3164
59,40,38497
26,6,8987
40,16,16552
32,8,9885
30,6,8585
40,20,20168
34,10,11868
19,0,6299
37,17,16681
37,13,14401
63,43,38716
20,0,4808
29,9,9740
57,38,33989
19,1,1912
53,33,31940
31,10,9335
33,14,15669
36,14,17441
51,28,29308
61,42,37361
63,45,39741
23,0,3348
30,6,9751
53,34,31061
39,17,16969
35,11,14109
29,6,8445
47,26,24510
57,35,30825
24,5,9020
49,27,25950
36,12,13302
23,0,667
37,18,19571
44,20,18178
60,36,33677
54,33,29312
24,3,4270
22,4,8032
28,7,9312
32,12,13301
20,0,6325
22,0,6342
40,21,20229
54,33,28519
26,8,12040
32,8,8023
20,2,5712
46,28,25918
23,0,3573
34,10,13519
43,23,21079
38,17,16447
25,1,5437
38,20,22443
28,4,10471
55,35,29923
25,3,5270
59,40,34632
41,20,21089
52,31,28931
31,8,11336
31,9,10227
27,6,9389
29,6,8111
55,32,29913
61,38,33755
63,42,39900
51,30,26125
58,37,33589
27,7,11811
34,11,14393
34,14,13615
20,1,3011
48,27,26331
18,0,4334
29,7,10964
56,38,32406
21,2,6993
59,35,30827
30,12,15202
51,33,27996
59,38,32909
38,16,19141
39,21,23244
21,0,3570
35,11,12006
22,4,6615
36,17,17942
19,0,4137
29,7,8737
34,16,13576
27,5,6724
51,32,27287
23,0,4608
25,6,8853
28,9,10593
29,6,8003
26,5,10469
19,1,5899
25,1,4607
28,6,7552
53,34,33194
27,9,10905
38,14,13987
37,13,13254
25,7,10092
53,32,31088
46,23,23273
59,37,34766
29,6,7923
31,7,8403
38,16,16782
39,15,15656
38,19,17458
61,42,37771
47,29,28174
56,34,30734
37,15,18120
41,17,15542
40,17,16163
24,5,6620
26,6,9553
18,0,3678
43,21,19330
55,34,28491
55,34,29519
61,41,34390
39,20,21090
61,42,36231
27,8,10960
23,0,4275
34,10,13467
55,34,30228
41,22,22027
27,6,8522
25,5,7686
38,20,19731
23,0,4722
38,15,16858
56,34,31316
41,21,19930
50,26,23938
35,14,14953
45,25,24232
49,27,25442
29,5,5642
59,36,32523
44,26,23889
27,5,7562
63,39,39264
59,36,33625
49,28,28273
59,37,32753
43,23,22292
42,23,24083
28,8,7589
40,19,18649
51,27,26550
57,39,35231
40,18,17348
46,22,20752
48,30,28433
24,3,3524
57,35,32326
50,27,26688
38,15,15216
19,0,1040
35,15,14931
64,40,36094
50,30,26385
54,33,30525
51,28,26678
37,15,17543
52,29,26992
35,15,15867
63,39,34633
41,20,19104
25,2,6156
47,26,24388
61,38,35859
27,3,5869
40,22,19684
28,4,5720
19,0,7007
43,23,22109
53,29,24837
50,28,24692
64,44,38410
30,10,10260
57,37,32091
42,21,22833
21,2,6016
59,40,35880
36,18,17239
35,15,15457
54,35,34751
47,29,25842
36,15,13354
40,20,20801
33,11,13972
18,0,5537
29,11,11851
41,20,19307
51,29,30238
25,4,7593
35,17,17172
22,0,4195
43,21,20006
47,26,25191
30,8,10427
36,12,14571
46,25,22442
20,0,3933
43,21,18910
57,36,35753
29,9,10151
19,0,897
28,8,14126
61,38,33838
45,23,22442
35,12,10756
30,12,13120
54,36,35389
39,18,19237
29,10,9028
19,0,2235
54,31,30257
24,6,9234
43,20,19130
43,24,23655
41,21,18822
29,9,8819
33,14,11120
40,17,18788
57,34,31182
26,3,5926
49,25,19375
32,11,12365
54,32,30506
30,11,9265
22,3,5906
28,4,6660
27,8,9242
30,11,14361
58,34,32961
63,44,44436
32,9,9020
59,35,32822
24,3,8129
57,39,34301
45,22,24036
49,26,25327
52,30,25419
32,8,8111
53,35,31189
38,19,18827
23,5,9317
18,0,3225
21,1,6018
28,5,7721
61,37,33838
43,19,18622
54,36,34353
40,18,18394
46,25,22821
38,18,18658
62,41,36354
62,38,33871
44,25,25653
56,36,32680
57,33,33741
30,8,11102
40,20,18651
33,9,9608
47,25,22078
21,2,5928
57,35,30855
33,12,9861
48,30,25482
59,38,32923
42,18,18745
61,37,33696
29,6,9794
43,22,20099
54,34,30793
50,31,31421
45,22,20988
26,3,6256
29,6,7395
22,0,3101
45,27,26212
52,30,29025
22,2,5217
51,27,25230
63,44,39655
51,27,24515
30,12,12876
56,32,30218
59,35,33660
62,41,35672
31,12,12954
28,5,6052
59,40,35513
55,36,34400
21,0,2615
50,28,26256
24,0,1624
58,38,33718
25,2,2777
54,32,30098
27,9,11292
60,36,33505
32,9,11441
55,35,32608
32,8,7750
22,4,5458
46,25,20554
36,14,14224
27,3,4633
29,6,8321
21,2,8709
48,28,27533
35,11,14794
33,10,12892
57,38,34389
53,30,28045
42,18,19536
40,22,21772
29,10,11148
51,32,31759
53,30,28727
54,33,28342
20,0,3129
26,5,7595
35,13,13493
60,42,37222
52,31,28214
51,28,23742
58,34,28416
31,10,10639
21,0,2819
46,26,22711
58,36,31423
62,43,38260
32,8,11586
45,26,26147
59,38,36078
33,12,11744
29,7,8846
22,0,5293
51,28,23772
59,41,36290
18,0,3693
56,37,31162
49,26,25423
43,21,22980
34,10,13516
44,21,20413
41,21,21841
52,34,28665
63,41,37477
59,35,31722
56,35,31895
43,20,20015
55,33,31081
40,19,16821
39,18,16709
21,2,4635
26,7,6452
21,0,3625
24,2,6329
40,16,18688
19,0,3524
41,21,23449
57,39,35287
48,30,26074
64,42,37796
48,29,26851
64,41,37854
57,33,30945
60,40,36498
51,33,31870
41,19,18375
43,24,23868
33,14,15281
64,45,40450
30,6,8301
32,9,8933
44,23,21899
21,0,3135
33,10,10575
47,28,24303
61,39,34585
47,27,24829
53,30,26049
20,0,1387
39,15,12642
39,15,16222
29,10,13047
38,18,18184
21,3,5213
48,30,25874
61,37,30512
48,26,24710
40,20,20723
37,15,14491
32,12,14823
40,20,18766
45,21,22327
33,11,11288
54,30,24085
38,18,19099
32,9,9455
34,15,13366
54,34,32002
30,7,7865
36,16,14400
47,24,25107
62,40,35932
35,17,15147
31,10,10925
53,33,33658
53,32,29828
37,17,16377
36,14,15672
62,40,35558
61,38,33855
24,4,5695
61,39,36700
21,0,3712
51,31,30953
19,0,3840
22,0,5731
27,4,7715
49,26,24390
59,41,36776
58,38,37301
30,6,10355
56,38,36840
22,0,1928
27,9,7927
27,3,4675
55,31,29148
44,20,18911
38,15,15801
25,3,5223
18,0,712
45,27,26143
56,36,32966
31,13,16014
38,16,16799
47,24,24313
38,18,16931
26,8,10440
34,14,16092
22,1,5074
48,28,26020
57,33,31065
55,32,30634
60,36,34802
36,15,14878
53,29,25584
50,29,25953
30,10,11818
31,9,10826
50,27,26540
46,24,24366
60,37,30972
53,30,27338
61,37,34138
27,3,7612
48,26,24679
23,4,8708
18,0,4187
24,0,4051
44,20,19714
38,14,14923
45,25,24396
33,11,12166
63,41,38728
40,16,17919
37,17,19136
55,31,27340
42,21,19030
45,25,24631
22,0,3319
38,15,16148
35,16,14823
64,41,34893
23,4,7008
46,26,23580
36,13,15191
50,29,26276
18,0,2028
62,40,32840
20,1,6071
59,40,37226
38,14,12716
52,31,25843
58,39,34464
57,38,35960
20,0,2609
42,21,20329
62,39,36925
55,35,30617
62,39,34416
37,15,16069
61,39,34999
62,43,37324
51,29,28280
38,18,18936
40,21,21848
23,0,3230
30,8,7358
40,16,16616
26,8,8162
34,16,13439
19,1,3767
36,12,13472
36,18,20517
24,1,2471
59,41,37995
59,40,33781
37,16,18445
26,3,4869
34,13,13577
44,25,23396
64,45,41418
19,0,1204
53,30,27793
36,15,14758
34,16,19777
22,3,4212
56,38,30646
35,14,17441
24,0,4217
34,11,11298
56,34,31271
53,29,26058
57,33,27604
62,40,35993
21,2,4762
55,35,32609
42,24,21580
22,3,4677
47,27,24975
29,11,10908
21,0,5125
41,17,18693
46,22,20746
26,4,7521
21,1,2362
41,23,21527
31,12,15415
22,4,7608
35,16,16933
59,35,31642
36,14,14857
29,7,6977
35,17,16814
34,16,17044
47,28,26300
41,22,21380
28,8,8978
52,28,25078
40,20,18301
34,14,14502
18,0,4461
32,9,9552
49,26,24841
26,3,5943
32,9,12235
45,25,23920
41,23,19988
52,29,30427
39,17,18837
44,23,23004
36,14,14056
62,44,38961
29,11,10246
37,16,16039
18,0,3623
38,19,18922
62,43,41268
18,0,4366
27,8,11400
64,40,37090
49,29,27423
56,36,33602
39,20,16803
35,16,16109
63,42,35763
49,26,23010
44,23,24070
45,25,22285
35,14,12914
56,36,33504
46,28,26216
35,15,16369
61,41,39653
25,4,7559
48,25,21634
51,33,31819
24,2,4750
53,31,29111
35,12,10819
55,33,31254
26,8,7967
26,7,9921
63,45,39175
25,4,7783
52,28,24497
35,15,13358
22,2,4227
31,10,12019
45,24,21382
47,23,22645
21,0,4731
56,36,30934
37,13,14448
42,18,19049
45,21,20410
29,6,8256
19,0,1266
60,36,33656
31,12,13311
39,20,20005
48,27,28657
40,16,16290
37,17,17823
55,32,31632
21,1,4147
32,8,8965
41,21,21217
42,18,17212
18,0,5159
24,6,9052
48,25,22668
29,11,10509
59,37,34014
22,4,7023
61,42,35952
59,40,37358
55,32,30697
29,10,12092
56,37,34856
35,13,12615
19,0,1982
27,6,7950
32,11,11488
47,26,25493
61,43,39828
34,11,11424
21,0,2118
24,4,7962
58,36,31487
48,27,25131
56,35,30605
51,32,28732
23,2,2800
55,36,34823
62,43,40158
51,31,27609
61,43,39314
32,13,11886
31,12,14152
23,0,2133
54,34,33106
49,30,28746
20,0,2851
20,2,4387
39,17,17596
39,18,16794
27,9,12427
20,0,3858
29,6,9826
46,22,17845
34,10,11704
24,0,3852
30,11,12394
19,0,3413
21,0,2938
27,6,11726
56,37,34084
41,17,17603
34,12,14684
23,1,3421
36,13,12188
22,0,4800
49,25,23479
27,6,10381
26,2,7067
44,20,16396
30,11,12508
36,16,18134
38,14,12327
41,20,20369
55,33,31486
21,0,3337
41,23,22148
52,28,28237
20,1,1958
21,3,7066
54,31,29568
57,37,35692
52,31,27417
48,24,25375
61,39,33337
42,23,21744
57,35,30395
30,6,9487
21,0,2277
63,45,41962
31,7,6687
30,12,12532
44,23,24958
23,4,5518
34,11,14069
53,34,32304
57,36,30978
52,29,27557
34,11,14773
58,40,35545
19,1,3145
30,12,13692
19,0,3057
45,25,21656
60,36,32667
43,25,23132
39,19,18778
